trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,0.01,db,0.05,0.34010140039026737,24.93851220002398,24.93851220002398,25.24573400011286,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,down,0.01,db,0.04994246849682526,0.00106450030580163,27.479028300382197,27.479028300382197,27.778757400345057,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,down,0.01,db,0.049885003191127666,0.0011956002563238144,29.86191130010411,29.86191130010411,30.161765200085938,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,down,0.01,db,0.04982760400673841,0.0012242002412676811,32.22820300003514,32.22820300003514,32.528191999997944,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,down,0.01,db,0.04977027086757634,0.0012501999735832214,34.64459379995242,34.64459379995242,34.944343800190836,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,down,0.01,db,0.04971300369764783,0.0011857999488711357,37.00521380035207,37.00521380035207,37.310754199977964,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,down,0.01,db,0.04965580242104668,0.0012535997666418552,39.310836900025606,39.310836900025606,39.61049080034718,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,down,0.01,db,0.049598666961954065,0.0013404996134340763,41.7274047001265,41.7274047001265,42.02696519996971,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,down,0.01,db,0.04954159724463837,0.0012882999144494534,44.07686199992895,44.07686199992895,44.37671100022271,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,down,0.01,db,0.049484593193455134,0.0012332997284829617,46.44334720028564,46.44334720028564,46.742911300156265,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,down,0.01,db,0.04942765473284693,0.0012022997252643108,48.8094623000361,48.8094623000361,49.10934880003333,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,down,0.01,db,0.04937078178734327,0.001388300210237503,51.30899230018258,51.30899230018258,51.608835299964994,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,down,0.01,db,0.04931397428156051,0.0009568999521434307,53.64233670011163,53.64233670011163,53.94199850037694,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,13,down,0.01,db,0.04925723214020173,0.0013349000364542007,56.07536779996008,56.07536779996008,56.37503050034866,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,14,down,0.01,db,0.04920055528805667,0.001332900021225214,58.47487210016698,58.47487210016698,58.77470310032368,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,15,down,0.01,db,0.04914394365000159,0.0014810003340244293,60.95776579994708,60.95776579994708,61.25736940000206,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,16,down,0.01,db,0.0490873971509992,0.0012429002672433853,63.37447299994528,63.37447299994528,63.674088400322944,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,17,down,0.01,db,0.04903091571609854,0.00124409981071949,65.79054410010576,65.79054410010576,66.09040630003437,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,18,down,0.01,db,0.048974499270434915,0.0012610997073352337,68.19049519998953,68.19049519998953,68.49013320030645,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,19,down,0.01,db,0.04891814773922974,0.00163569999858737,70.57326150033623,70.57326150033623,70.87310909992084,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,20,down,0.01,db,0.0488618610477905,0.0012878002598881721,73.03971760021523,73.03971760021523,73.33951940014958,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,21,down,0.01,db,0.048805639121510605,0.0012174001894891262,75.37278550025076,75.37278550025076,75.67253620037809,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,22,down,0.01,db,0.04874948188586931,0.001244900282472372,77.73915609996766,77.73915609996766,78.03878320008516,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,23,down,0.01,db,0.04869338926643163,0.0012389998883008957,80.08896260010079,80.08896260010079,80.38864780031145,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,24,down,0.01,db,0.04863736118884821,0.0015904996544122696,82.52206170000136,82.52206170000136,82.82134400028735,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,25,down,0.01,db,0.04858139757885526,0.0013069002889096737,84.90610569994897,84.90610569994897,85.2213619002141,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,26,down,0.01,db,0.04852549836227443,0.0013043000362813473,87.35462980018929,87.35462980018929,87.65428919997066,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,27,down,0.01,db,0.048469663465012726,0.001236800104379654,89.77068910002708,89.77068910002708,90.07053170027211,0,0,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,28,up,0.01,db,0.04852549836227443,0.0012802002020180225,92.18738730018958,92.18738730018958,92.48690439993516,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,29,up,0.01,db,0.04852549836227443,0.0014021997340023518,94.5371154001914,94.5371154001914,94.83659590035677,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,30,up,0.01,db,0.04852549836227443,0.0011960999108850956,96.97005670005456,96.97005670005456,97.26951420027763,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,31,down,0.005,db,0.048497572878356175,0.0010907999239861965,99.31972109992057,99.31972109992057,99.61940990015864,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,32,down,0.005,db,0.048497572878356175,0.001252099871635437,101.73557549994439,101.73557549994439,102.0357615002431,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,33,down,0.005,db,0.048497572878356175,0.0010816003195941448,104.13572600018233,104.13572600018233,104.43531360011548,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,34,down,0.005,db,0.04846966346501273,0.0010986998677253723,106.50213490007445,106.50213490007445,106.80203490005806,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,35,down,0.005,db,0.04846966346501273,0.0014854003675282001,108.86843240028247,108.86843240028247,109.16807450028136,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,36,down,0.005,db,0.04846966346501273,0.0013529001735150814,111.33470629993826,111.33470629993826,111.63475310010836,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,37,down,0.005,db,0.04844177011299581,0.001231200061738491,113.7013277001679,113.7013277001679,114.00092110037804,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,38,down,0.005,db,0.04844177011299581,0.001247200183570385,116.03426840016618,116.03426840016618,116.33397370018065,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,39,down,0.005,db,0.04844177011299581,0.001564000267535448,118.56700870022178,118.56700870022178,118.86676750006154,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,40,down,0.005,db,0.048413892813062416,0.0012316000647842884,120.98353040032089,120.98353040032089,121.28341520018876,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,41,down,0.005,db,0.048413892813062416,0.0007779998704791069,123.46594580030069,123.46594580030069,123.76627800008282,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,42,down,0.005,db,0.048413892813062416,0.0013366001658141613,125.89947180030867,125.89947180030867,126.19923310028389,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,43,down,0.005,db,0.048386031555974894,0.0016147000715136528,128.28266709996387,128.28266709996387,128.58242120034993,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,44,down,0.005,db,0.048386031555974894,0.0015059001743793488,130.6822994002141,130.6822994002141,130.9819237003103,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,45,down,0.005,db,0.048386031555974894,0.0013990001752972603,133.04866249999031,133.04866249999031,133.34835080010816,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,46,down,0.005,db,0.04835818633250089,0.0007694000378251076,135.5484720999375,135.5484720999375,135.84805870009586,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,47,down,0.005,db,0.04835818633250089,0.0014360998757183552,137.98110480001196,137.98110480001196,138.280735200271,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,48,down,0.005,db,0.04835818633250089,0.0004949001595377922,140.3811079999432,140.3811079999432,140.68069240031764,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
