trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,down,0.005,db,0.04833035713341338,0.0004862002097070217,142.94741610018536,142.94741610018536,143.24712640000507,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,down,0.005,db,0.04833035713341338,0.0011865999549627304,145.31366730015725,145.31366730015725,145.6133749000728,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,down,0.005,db,0.04833035713341338,0.0012560999020934105,147.71354930009693,147.71354930009693,148.01322550000623,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,down,0.005,db,0.048302543949490635,0.0012363996356725693,150.12973960023373,150.12973960023373,150.42948900023475,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,down,0.005,db,0.048302543949490635,0.0012688003480434418,152.59624940017238,152.59624940017238,152.8957986999303,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,down,0.005,db,0.048302543949490635,0.0011829999275505543,154.9790513003245,154.9790513003245,155.27884609997272,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,down,0.005,db,0.04827474677151624,0.0011971001513302326,157.47890500025824,157.47890500025824,157.77862100023776,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,down,0.005,db,0.04827474677151624,0.0011958000250160694,159.89526360016316,159.89526360016316,160.19519390026107,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,down,0.005,db,0.04827474677151624,0.0012223999947309494,162.32816980034113,162.32816980034113,162.62788629997522,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,down,0.005,db,0.04824696559027908,0.0011832998134195805,164.82785370014608,164.82785370014608,165.12766130035743,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,down,0.005,db,0.04824696559027908,0.0013609002344310284,167.1776543003507,167.1776543003507,167.47735390020534,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,down,0.005,db,0.04824696559027908,0.0017011999152600765,169.5937907001935,169.5937907001935,169.89369930000976,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,down,0.005,db,0.04821920039657334,0.0011880001984536648,171.99356740014628,171.99356740014628,172.29330709995702,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,down,0.005,db,0.04821920039657334,0.0012344000861048698,174.34337610006332,174.34337610006332,174.64301489992067,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,down,0.005,db,0.04821920039657334,0.0016040997579693794,176.72649360029027,176.72649360029027,177.02596750017256,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,down,0.005,db,0.04819145118119851,0.0013129999861121178,179.15930500021204,179.15930500021204,179.45903450017795,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,down,0.005,db,0.04819145118119851,0.001212600152939558,181.5758577999659,181.5758577999659,181.87532960018143,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,down,0.005,db,0.04819145118119851,0.0012050000950694084,183.97538360022008,183.97538360022008,184.27510720025748,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,down,0.005,db,0.04816371793495937,0.0013086996041238308,186.49172640033066,186.49172640033066,186.79143700003624,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,down,0.005,db,0.04816371793495937,0.001209199894219637,189.14144310029224,189.14144310029224,189.44122460018843,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,down,0.005,db,0.04816371793495937,0.001223099883645773,191.57429350027815,191.57429350027815,191.87415960012004,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,down,0.005,db,0.04813600064866599,0.0012048999778926373,194.15735330013558,194.15735330013558,194.4570398000069,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,down,0.005,db,0.04813600064866599,0.0012688999995589256,196.69049479998648,196.69049479998648,196.99026470026,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,down,0.005,db,0.04813600064866599,0.0012457999400794506,199.12387060001493,199.12387060001493,199.4231294002384,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,down,0.005,db,0.04810829931313373,0.0012177000753581524,201.4897553003393,201.4897553003393,201.7892781002447,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,down,0.005,db,0.04810829931313373,0.0015231999568641186,203.98954440001398,203.98954440001398,204.28913900023326,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,down,0.005,db,0.04810829931313373,0.0012305998243391514,206.38913420028985,206.38913420028985,206.68843060033396,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,down,0.005,db,0.04808061391918323,0.0005455003120005131,208.8055013003759,208.8055013003759,209.10523450002074,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,down,0.005,db,0.04808061391918323,0.0012320000678300858,211.22142999991775,211.22142999991775,211.52142470004037,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,down,0.005,db,0.04808061391918323,0.0012740003876388073,213.75506879994646,213.75506879994646,214.05505630001426,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,down,0.005,db,0.04805294445764043,0.0012399000115692616,216.13788630021736,216.13788630021736,216.43755610007793,0,0,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,up,0.005,db,0.04808061391918323,0.0008446001447737217,218.537552700378,218.537552700378,218.83725390024483,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,up,0.005,db,0.04808061391918323,0.0012781000696122646,220.98732329998165,220.98732329998165,221.28684050031006,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,up,0.005,db,0.04808061391918323,0.001234699971973896,223.45360560016707,223.45360560016707,223.75340049993247,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,down,0.005,db,0.04805294445764043,0.0012409999035298824,225.95340040000156,225.95340040000156,226.2530515003018,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,down,0.005,db,0.04805294445764043,0.0012337998487055302,228.53626119997352,228.53626119997352,228.83594310004264,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,down,0.005,db,0.04805294445764043,0.001218399964272976,231.13598230015486,231.13598230015486,231.43562459992245,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,down,0.005,db,0.048025290919336536,0.001199700403958559,233.61874329997227,233.61874329997227,233.91873170016333,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,down,0.005,db,0.048025290919336536,0.0012463000603020191,236.08517959993333,236.08517959993333,236.3849981003441,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,down,0.005,db,0.048025290919336536,0.0015446003526449203,238.51825130032375,238.51825130032375,238.81788900028914,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,down,0.005,db,0.04799765329510803,0.0012115002609789371,240.9010548000224,240.9010548000224,241.20100780017674,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,down,0.005,db,0.04799765329510803,0.001218399964272976,243.33457870036364,243.33457870036364,243.63401259994134,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,down,0.005,db,0.04799765329510803,0.001240599900484085,245.66930730035529,245.66930730035529,245.98375699995086,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,down,0.005,db,0.04797003157579667,0.0012151999399065971,248.03368440037593,248.03368440037593,248.3333610999398,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,down,0.005,db,0.04797003157579667,0.0012099999003112316,250.58360000001267,250.58360000001267,250.88304350012913,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,down,0.005,db,0.04797003157579667,0.0010760999284684658,252.949740299955,252.949740299955,253.2494751000777,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,down,0.005,db,0.04794242575224948,0.0012407000176608562,255.34926410019398,255.34926410019398,255.64915840001777,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,down,0.005,db,0.04794242575224948,0.0012147999368607998,257.94923870032653,257.94923870032653,258.2489362000488,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,down,0.005,db,0.04794242575224948,0.001222199760377407,260.3655799999833,260.3655799999833,260.66530410014093,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,down,0.005,db,0.04791483581531877,0.0012004999443888664,262.76498090010136,262.76498090010136,263.0647973003797,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,down,0.005,db,0.04791483581531877,0.0012123999185860157,265.28117620013654,265.28117620013654,265.5810990999453,1,1,Debolina,001,2022-09-08_16h07.41.459,Debolina_Tutorial 1,2022.2.2,60.06745574898235,
